{2047, 2062, 2077, 2091, 2106, 2121, 2135, 2150, 2164, 2179
, 2193, 2208, 2222, 2236, 2250, 2264, 2278, 2291, 2305, 2318
, 2331, 2344, 2357, 2370, 2382, 2395, 2407, 2419, 2431, 2442
, 2453, 2464, 2475, 2486, 2496, 2506, 2516, 2525, 2535, 2544
, 2552, 2561, 2569, 2577, 2584, 2592, 2598, 2605, 2611, 2617
, 2623, 2628, 2633, 2638, 2642, 2646, 2650, 2653, 2656, 2659
, 2661, 2663, 2665, 2666, 2667, 2667, 2667, 2667, 2667, 2666
, 2665, 2663, 2661, 2659, 2656, 2653, 2650, 2646, 2642, 2638
, 2633, 2628, 2623, 2617, 2611, 2605, 2598, 2592, 2584, 2577
, 2569, 2561, 2552, 2544, 2535, 2525, 2516, 2506, 2496, 2486
, 2475, 2464, 2453, 2442, 2431, 2419, 2407, 2395, 2382, 2370
, 2357, 2344, 2331, 2318, 2305, 2291, 2278, 2264, 2250, 2236
, 2222, 2208, 2193, 2179, 2164, 2150, 2135, 2121, 2106, 2091
, 2077, 2062, 2047, 2032, 2017, 2003, 1988, 1973, 1959, 1944
, 1930, 1915, 1901, 1886, 1872, 1858, 1844, 1830, 1816, 1803
, 1789, 1776, 1763, 1750, 1737, 1724, 1712, 1699, 1687, 1675
, 1663, 1652, 1641, 1630, 1619, 1608, 1598, 1588, 1578, 1569
, 1559, 1550, 1542, 1533, 1525, 1517, 1510, 1502, 1496, 1489
, 1483, 1477, 1471, 1466, 1461, 1456, 1452, 1448, 1444, 1441
, 1438, 1435, 1433, 1431, 1429, 1428, 1427, 1427, 1427, 1427
, 1427, 1428, 1429, 1431, 1433, 1435, 1438, 1441, 1444, 1448
, 1452, 1456, 1461, 1466, 1471, 1477, 1483, 1489, 1496, 1502
, 1510, 1517, 1525, 1533, 1542, 1550, 1559, 1569, 1578, 1588
, 1598, 1608, 1619, 1630, 1641, 1652, 1663, 1675, 1687, 1699
, 1712, 1724, 1737, 1750, 1763, 1776, 1789, 1803, 1816, 1830
, 1844, 1858, 1872, 1886, 1901, 1915, 1930, 1944, 1959, 1973
, 1988, 2003, 2017, 2032};
